5542,Bainbridge,235
5543,La Romaine,150
5544,Kegaska,150
5545,Black Tickle,150
5546,Silver Springs,235
5547,Madera,235
5548,Trail,150
5549,Patricia Bay,150
5550,Arctic Bay,150
5551,Belmopan,149
5552,Grand-Santi,190
5553,Maripasoula,190
5554,Saint-Laurent-du-Maroni,190
5555,Burqin,159
5556,Capurgana,160
5557,Sohag,176
5558,Rivera,109
5559,Patos de Minas,144
5560,Ourilandia do Norte,144
5561,Redencao,144
5562,Sao Felix do Xingu,144
5563,Bointo,144
5564,Sao Felix do Araguaia,144
5565,Cacador,144
5566,Carauari,144
5567,Porto Urucu,144
5568,Eirunepe,144
5569,Francisco Beltrao,144
5570,Confresa,144
5571,Apalachicola,235
5572,Umuarama,144
5573,Diamantina,144
5574,Fonte Boa,144
5575,Sao Paulo de Olivenca,144
5576,Humaita,144
5577,Santa Isabel do Rio Negro,144
5578,Una,144
5579,Telfer,128
5580,Alanya,102
5581,Shank,120
5582,Fort Pierce,235
5583,Taunton,235
5584,North Kingstown,235
5585,Norwood,235
5586,Westfield,235
5587,Willimantic,235
5588,Marshfield,235
5589,Danbury,235
5590,Nashua,235
5591,Lawrence,235
5592,Fitchburg,235
5593,Villa Rica,235
5594,Cartersville,235
5595,Centre,235
5596,Gadsden,235
5597,Winder,235
5598,Sylvania,235
5599,Dalton,235
5600,Carrollton,235
5601,LaGrange,235
5602,Milledgeville,235
5603,Pine Mountain,235
5604,New Philadelpha,235
5605,Darlington,235
5606,Hilton Head Island,235
5607,Morganton,235
5608,Pikeville,235
5609,Locust Grove,235
5610,Toccoa,235
5611,Shaftesbury,187
5612,Poltava,107
5613,Aweil,76
5614,Wau,76
5615,Humera,179
5616,Moyale,222
5617,Zagora,21
5618,Yengema,82
5619,Gbangbatok,82
5620,Turukhansk,71
5621,Bor,71
5622,East Troy,235
5623,Kolpashevo,71
5624,Renmark,128
5625,Leigh Creek,128
5626,Warburton Community,128
5627,Cunderdin,128
5628,Rottnest Island,128
5629,Forrest,128
5630,Ballarat,128
5631,Keewaywin,150
5632,Hearst,150
5633,Hornepayne,150
5634,Kirkland Lake,150
5635,Manitouwadge,150
5636,Wawa,150
5637,Manitowaning,150
5638,Slate Falls,150
5639,Collingwood,150
5640,Brantford,150
5641,Pompano Beach,235
5642,Mallacoota,128
5643,Al-Ula,73
5644,Alabaster,235
5645,Yuendumu ,128
5646,Carefree,235
5647,Praya,209
5648,One Hundred Mile House,150
5649,108 Mile Ranch,150
5650,Yarram,128
5651,Handan,159
5652,Fredericksburg,235
5653,Jixi,159
5654,Seogwipo,229
5655,Gimli,150
5656,Matheson Island,150
5657,Tura,71
5658,Beloyarsky,71
5659,Racine,235
5660,Taytay,59
5661,Gera,168
5662,Saint-Petersburg,71
5663,Arnhem,49
5664,Shigatse,159
5665,Redlands,235
5666,TELGTE,168
5667,Gulf Shores,235
5668,Isabela,174
5669,Balzers,154
5670,Punitz-Guessing,127
5671,Khmeinitskiy,107
5672,Yalata,128
5673,Hazleton,235
5674,Cumberland,235
5675,Wyndham,128
5676,Bob Quinn Lake,150
5677,Msembe,106
5678,Kaluga,71
5679,Lone Rock,235
5680,Phillips,235
5681,Joliet,235
5682,Furstenwalde,168
5683,Eberswalde,168
5684,Connellsville,235
5685,Okeechobee,235
5686,Sebring,235
5687,Avon Park,235
5688,Winter Haven,235
5689,Zephyrhills,235
5690,Ocala,235
5691,Jesup,235
5692,Newnan,235
5693,Thomson,235
5694,Aiken,235
5695,Lumberton,235
5696,Pinehurst-Southern Pines,235
5697,Rockingham,235
5698,Baraboo,235
5699,Statesville,235
5700,Lock Haven,235
5701,Zelienople,235
5702,Lorain-Elyria,235
5703,Dunkirk,235
5704,Mount Holly,235
5705,Angola,235
5706,Van Wert,235
5707,Batavia,235
5708,Clearwater,235
5709,Forties Alpha,187
5710,Jasper,235
5711,Saarmund,168
5712,North Myrtle Beach,235
5713,Ramona,235
5714,Pont Sur Yonne,185
5715,St Florentin Cheu,185
5716,Saulieu,185
5717,Olten,154
5718,Buochs,154
5719,Quinto,154
5720,Lodrino,154
5721,Roudnice nad Lebem,167
5722,Usti Nad Labem,167
5723,Mauterndorf,127
5724,Notsch Im Gailtal,127
5725,Karlsruhe,168
5726,Weinheim,168
5727,Meaux,185
5728,Chateau-Thierry,185
5729,Coldwater,235
5730,Wilkes-Barre,235
5731,Willoughby,235
5732,Taoyuan,105
5733,Bayannur,159
5734,Frankfort,235
5735,Inowroclaw,61
5736,Pruszcz Gdansk,61
5737,Tomah,235
5738,Marco Island Airport,235
5739,Drummond Island,235
5740,Gladwin,235
5741,South Haven,235
5742,Wisconsin Rapids,235
5743,Clinton,235
5744,Beverly,235
5745,Nagaur,213
5746,Trois Rivieres,150
5747,Poplar Bluff,235
5748,Somerville,235
5749,Eastport,235
5750,Keokuk,235
5751,Caernarfon,187
5752,Grefrath,168
5753,St. Paul,235
5754,Soderhamn,77
5755,Saravane,10
5756,Segeletz,168
5757,Segovia,178
5758,Akeno,221
5759,Ust Kamchatsk,71
5760,Oconomowoc,235
5761,Kozyrevsk,71
5762,Dikson,71
5763,Mine Site,128
5764,Bantry,210
5765,Aliwal North,6
5766,Alkantpan,6
5767,Alldays,6
5768,Barberton,6
5769,Bungoma,222
5770,Bura,222
5771,Busia,222
5772,Embu,222
5773,Garba Tula,222
5774,Garissa,222
5775,Hola,222
5776,Homa Bay,222
5777,Isiolo,222
5778,Kericho,222
5779,Kilaguni,222
5780,Antsirabe,26
5781,Bekily,26
5782,Ust-Tsylma,71
5783,Gorno-Altaysk,71
5784,Fond du Lac,235
5785,Waupaca,235
5786,Stevens Point,235
5787,Mys Shmidta,71
5788,Honuu,71
5789,Newberry,235
5790,Peenemunde,168
5791,Goraszka,61
5792,Nusawiru,209
5793,Galion,235
5794,Tiputini,174
5795,Pastaza,174
5796,Clarksville,235
5797,Coatesville,235
5798,Lashkar Gah,120
5799,Lankaran,130
5800,Qabala,130
5801,Zaqatala,130
5802,Lake Placid,235
5803,Khandyga,71
5804,Qianjiang,159
5805,Yuzhno-Kurilsk,71
5806,Hamhung,228
5807,Beaver Falls,235
5808,Renton,235
5809,La Verne,235
5810,Cross City,235
5811,Clemson,235
5812,Calhoun,235
5813,Cornelia,235
5814,Rhinebeck,235
5815,Duxford,187
5816,Bengassi,29
5817,Great Keppel Island,128
5818,Roper Bar,128
5819,Mount Garnet,128
5820,Innisfail,128
5821,Kapolei,235
5822,Bamyan,120
5823,Baishan,159
5824,Chongjin,228
5825,Moomba,128
5826,Lublin,61
5827,East Tawas,235
5828,Leesburg,235
5829,Anoka,235
5830,San Juan Bautista,157
5831,Maamigili,38
5832,Yongzhou,159
5833,Mali Losinj,206
5834,Onslow,128
5835,Theodore,128
5836,Williamson,235
5837,Fairoaks,187
5838,Boulder,235
5839,Neustadt-Glewe,168
5840,GOETSENHOVEN,134
5841,Wildenrath,168
5842,Bremgarten,168
5843,Birburg,168
5844,Palo Alto,235
5845,Ust-Nera,71
5846,Vysoke Myto,167
5847,Spa,134
5848,Cooldige,235
5849,Cottonwood,235
5850,Namur,134
5851,Hasselt,134
5852,Wickenburg,235
5853,Yangzhou,159
5854,Pontiac,235
5855,Kissidougou,196
5856,Keene,235
5857,Tianshui,159
5858,Kawama,162
5859,Kooddoo,38
5860,Rio Hondo,126
5861,Keetmanshoop,43
5862,Kangding,159
5863,Veliky Ustyug,71
5864,Iowa City,235
5865,Turpan,159
5866,Morro de Sao Paulo,144
5867,Windom,235
5868,Rothera Research Station,187
5869,Sortavala,71
5870,Annapolis,235
5871,Cuamba,42
5872,Bodaibo,71
5873,Zhytomyr,107
5874,Paluknys,17
5875,Mattala,14
5876,Pecos,235
5877,Hattiesburg,235
5878,Botucatu,144
5879,Anapolis,144
5880,Sao Carlos,144
5881,Yankton,235
5882,Sir Bani Yas Island,119
5883,Bromont,150
5884,Beccles,187
5885,Kratie,224
5886,Caldera,157
5887,San Pedro de Atacama,157
5888,Copacabana,143
5889,Guyuan,159
5890,Brawdy,187
5891,Changhai,159
5892,Redhill,187
5893,Jiagedaqi District,159
5894,Chinchilla,128
5895,Hayward,235
5896,Motueka,53
5897,Shute Harbour,128
5898,Enstone,187
5899,Ann Arbor,235
5900,Shepparton,128
5901,Temora,128
5902,Gayndah,128
5903,Wilcannia,128
5904,Ivanhoe,128
5905,Menindee,128
5906,Pooncarie,128
5907,Tilpa,128
5908,Reichenbach im Kandertal,154
5909,Bijie,159
5910,Lensk,71
5911,Kavalerovo,71
5912,Igdir,102
5913,Velikiye Luki,71
5914,Kodinsk,71
5915,Lake Macquarie,128
5916,Brampton Island,128
5917,Alameda,235
5918,Endelage,170
5919,St. Johann in Tirol,127
5920,Thalmaessing,168
5921,Cochrane,150
5922,Braganca Paulista,144
5923,Brusselton,128
5924,Srednekolymsk,71
5925,Inverell,128
5926,Glen Innes,128
5927,Ansbach,168
5928,Immokalee ,235
5929,Sulawesi Tenggara,209
5930,Cambria,235
5931,Yichun,159
5932,Kasongo,151
5933,McMurdo Station,297
5934,Klatovy,167
5935,Sheboygan,235
5936,Cloudbreak,128
5937,Kangel Danda,51
5938,Bajura,51
5939,Chara,71
5940,Herning,170
5941,Schleissheim,168
5942,Marana,235
5943,Glendale,235
5944,Safford,235
5945,Verden,168
5946,Solomon,128
5947,Nittenau,168
5948,Kerama,221
5949,Americana,144
5950,Ekibastuz,9
5951,Adamovka,71
5952,Kvarkeno,71
5953,Sikeston,235
5954,Tetiaroa,57
5955,Queensbury,235
5956,Ballston Spa,235
5957,Crystal River,235
5958,Fostoria,235
5959,Fryeburg,235
5960,Placida,235
5961,Coeur d’Alene,235
5962,Danville,235
5963,Coonabarabran,128
5964,Titusville,235
5965,Bumi Hills,8
5966,Warnervale Airport,128
5967,Bouarfa,21
5968,NYERI,222
5969,Eden Prairie,235
5970,Likoma Island,39
5971,Sigiriya,14
5972,Neumuenster,168
5973,Barrie-Orillia,150
5974,Markham,150
5975,Haliburton,150
5976,Lindsay,150
5977,Saint Catherines,150
5978,Edenvale,150
5979,Orillia,150
5980,Holland Landing,150
5981,Parry Sound,150
5982,Hanover,150
5983,West Goshen Township,235
5984,Manassas,235
5985,Angleton,235
5986,Bubovice,167
5987,Rakkestad,50
5988,Bingol,102
5989,Kastamonu,102
5990,Elstree,187
5991,Sandtoft,187
5992,Torit,87
5993,Shelbyville,235
5994,Lvliang,159
5995,Daocheng,159
5996,Xiahe city,159
5997,Vangso,77
5998,Comiso,217
5999,Enumclaw,235
6000,Markovo,71
6001,Seymchan,71
6002,Zyryanka,71
6003,Susuman,71
6004,Ust-Maya,71
6005,Aldan,71
6006,Olekminsk,71
6007,Vitim,71
6008,Pellworm,168
6009,Xinyuan,159
6010,Port alsworth,235
6011,Belfort,185
6012,Winnsboro,235
6013,Obock,169
6014,Tadjoura,169
6015,Santa Cruz des Quiche,201
6016,Nordfjordur,216
6017,Bursa,102
6018,Waris-Papua Island,209
6019,Newton,235
6020,La Ferte Alais,185
6021,Bairnsdale,128
6022,Fort Bridger,235
6023,Prosser,235
6024,Chehalis,235
6025,Mattawa,235
6026,Evanston,235
6027,Sabetha,235
6028,Americus,235
6029,Eufala,235
6030,Saluda,235
6031,Manteo,235
6032,Auburn,235
6033,Endicott,235
6034,Bessemer,235
6035,Ellicott,235
6036,Crystal,235
6037,Quitman,235
6038,Pukarua,57
6039,Kabale,108
6040,Marigot,185
6041,Corvallis,235
6042,Tuzla,69
6043,Saint Denis,68
6044,Prominent Hill,128
6045,Chatsworth,128
6046,Coral Bay,128
6047,Poteau,235
6048,Shelton,235
6049,Napakiak,235
6050,Napaskiak,235
6051,Bedwell Harbour,150
6052,Washabo,86
6053,Popham,187
6054,Liberty,235
6055,Walker’s Cay,145
6056,Black Point,145
6057,Bartica,203
6058,Doylestown,235
6059,Cap Town,6
6060,Tingo Maria,56
6061,Tres Lagoas,144
6062,Zhangye,159
6063,Cacoal,144
6064,Engelhard,235
6065,Castro,157
6066,Stillwater,235
6067,Okmulgee,235
6068,Cushing,235
6069,Winfield,235
6070,Perry,235
6071,Ada,235
6072,Misquite,235
6073,Denton,235
6074,Lago Vista,235
6075,Brenham,235
6076,Lakeway,235
6077,Iraan,235
6078,ELLIOT LAKE,150
6079,North Wilkesboro,235
6080,Brookneal,235
6081,Yerbogachen,71
6082,Cheraw,235
6083,Wuchula,235
6084,Lilydale,128
6085,Beni Mellal,21
6086,Cizre,102
6087,Suntar,71
6088,Zouerat,34
6089,Asaba,47
6090,Uyo,47
6091,Kasama,7
6092,Mbeya,106
6093,Mpanda,106
6094,Songea,106
6095,Morogoro,106
6096,Chizhou,159
6097,Anshan,159
6098,Daqing,159
6099,Zunyi,159
6100,Conway,235
6101,Yinchun,159
6102,Anshun,159
6103,Sikasso,29
6104,Tonghua,159
6105,Suzhou,159
6106,Shrewsbury,187
6107,Burton-on-Trent,187
6108,York,187
6109,Muara Teweh,209
6110,Mulia,209
6111,Bintuni,209
6112,Wasior,209
6113,Siborong-Borong,209
6114,Sinabang,209
6115,Nagan Raya,209
6116,Bau-Bau,209
6117,Kao,209
6118,Melonguane,209
6119,Sanggata,209
6120,Muara Bungo,209
6121,Selayar,209
6122,Illaga,209
6123,Oksibil,209
6124,Kokonau,209
6125,Clermont,128
6126,Warrnambool,128
6127,Asheboro,235
6128,Seosan,229
6129,Wallace,235
6130,Emporia,235
6131,El Monte,235
6132,Farah,120
6133,Pasighat,213
6134,Pineville,235
6135,Kramatorsk,107
6136,Kautokeino,50
6137,Marcq En Baroeul,185
6138,Kamsar,196
6139,Stinson,235
6140,Sallisaw,235
6141,El dorado springs,235
6142,Marfa,235
6143,Alpine,235
6144,Bubaque,202
6145,Chichen Itza,40
6146,Bunbury,128
6147,Upland,235
6148,Mount Sterling,235
6149,Elkhart,235
6150,Nappanee ,235
6151,Grove,235
6152,Mc Pherson,235
6153,Hartsville,235
6154,Chapel Hill,235
6155,San Cristobal de las Casas,40
6156,Dunnville,150
6157,Oak Island,235
6158,Atherton,128
6159,Bagdarin,71
6160,Rio Hato,55
6161,Vladimir,71
6162,Dedeben,6
6163,Mana Pools,8
6164,Pouso Alegre,144
6165,Divinopolis,144
6166,Eysk,71
6167,Berdyansk,107
6168,Banyuwangi,209
6169,Erenhot,159
6170,Shobdon,187
6171,Chino,235
6172,Shin-kamigoto,221
6173,Odika,221
6174,Taketomi,221
6175,Cayo Santa Maria,162
6176,Tremblay-en-France,185
6177,Thun,154
6178,Lavrentiya,71
6179,Paso Robles,235
6180,Ulleung,229
6181,Kotka,180
6182,Half Moon Bay,235
6183,Hechi,159
6184,Kadina,128
6185,Coondewanna,128
6186,Guarapari,144
6187,Ubatuba,144
6188,Nasiriyah,214
6189,Ota,64
6190,Borroloola,128
6191,Elsenthal,168
6192,Newtownards,187
6193,Headcorn,187
6194,Panshanger,187
6195,Thurrock,187
6196,Stapleford,187
6197,Goodwood,187
6198,Omarama,53
6199,Haast,53
6200,Meschede,168
6201,Fuyuan,159
6202,Skuvoy,184
6203,Stora Dimun,184
6204,Frooba,184
6205,Roxboro,235
6206,Phinda,6
6207,Liupanshui,159
6208,Kaili,159
6209,Shennongjia,159
6210,Zhangjiakou,159
6211,Arxan,159
6212,Hengyang,159
6213,Ngawa,159
6214,Wonsan,228
6215,Mestia,189
6216,Magas,71
6217,Talladega,235
6218,Mankato,235
6219,Anegada,113
6220,Troy,235
6221,Sylacauga,235
6222,Enterprise,235
6223,Efogi,58
6224,Kagi,58
6225,Nadunumu,58
6226,Bodinumu,58
6227,Alexander City,235
6228,Wadeye,128
6229,Pirlangimpi,128
6230,Stade,168
6231,Meriden,235
6232,Elliston,128
6233,Lucerne,154
6234,La Grand’Combe,185
6235,Wood Buffalo,150
6236,Canmore,150
6237,Krasnokamensk,71
6238,Ridgely,235
6239,New Castle,235
6240,Scott City,235
6241,Holdredge,235
6242,Pratt,235
6243,Wahoo,235
6244,Lexington,235
6245,Sublette,235
6246,Council Bluffs,235
6247,Kokomo,235
6248,Neodesha,235
6249,Sutton,235
6250,Galesburg,235
6251,Guymon,235
6252,Meade,235
6253,Shell Knob,235
6254,Ulysses,235
6255,Independence,235
6256,Larned,235
6257,Lampasas,235
6258,Bay City,235
6259,Coffeyville,235
6260,Summit,235
6261,Greeley,235
6262,Oakley,235
6263,Fremont,235
6264,La Grande,235
6265,Szczytno-Szymany,61
6266,Mount Pocono,235
6267,Quakertown,235
6268,Banff,150
6269,Nordborg,170
6270,Banning,235
6271,Giessen,168
6272,Norfolk  Nebraska,235
6273,Kotido,108
6274,Kampala,108
6275,Paracatu,144
6276,Conselheiro Lafaiete,144
6277,Janauba,144
6278,Teofilo Otoni,144
6279,Muriae,144
6280,Malbouhans,185
6281,Paraty,144
6282,Buzios,144
6283,Angra dos Reis,144
6284,Itaperuna,144
6285,Marica,144
6286,Resende,144
6287,Saquarema,144
6288,Drumheller,150
6289,Mwene-Ditu,151
6290,Kabinda,151
6291,Ikela,151
6292,Aripuana,144
6293,Juruena,144
6294,Juina,144
6295,Vila Rica,144
6296,Juara,144
6297,Caceres,144
6298,Chapada dos Guimaraes,144
6299,Tangara da Serra,144
6300,Canarana,144
6301,Vila Bela da Santissima Trindade ,144
6302,Bumba,151
6303,Sobral,144
6304,Arapiraca,144
6305,Floriano,144
6306,Picos,144
6307,Beni,151
6308,Boende,151
6309,Montauk,235
6310,Valparaiso IN,235
6311,DHARAVANDHOO,38
6312,Saumlaki,209
6313,Melo,109
6314,Paysandu,109
6315,Artigas ,109
6316,Murray Bridge,128
6317,Horsham,128
6318,Swan Hill,128
6319,Turtle Island,181
6320,Karimunjawa,209
6321,Kongolo,151
6322,Attopeu,10
6323,Kahemba,151
6324,Sao Miguel do Oeste,144
6325,Ludington,235
6326,Sohar,54
6327,Kadanwari,60
6328,Sindh,60
6329,Thamkharka,51
6330,Thimarafushi,38
6331,Ifuru,38
6332,Kieta,58
6333,Ordu-Giresun,102
6334,Hakkari,102
6335,Jelenia Gora,61
6336,Jakar,146
6337,Toli-Toli,209
6338,Vuktyl,71
6339,Berezniki,71
6340,Tolhuin,126
6341,Tarko-Sale,71
6342,Camarillo - CA,235
6343,Leopoldsburg,134
6344,Jinchuan,159
6345,Moyogalpa,48
6346,Bole,159
6347,Fuyun,159
6348,Achinsk,71
6349,LINFEN,159
6350,Hinton,150
6351,Watsonville,235
6352,Gelephu,146
6353,Hollister,235
6354,Williamsburg,235
6355,Dulkaninna,128
6356,William Creek,128
6357,Siquijor,59
6358,Musselwhite Mine,150
6359,Rizhao,159
6360,Sanming,159
6361,Taroom,128
6362,Gelnhausen,168
6363,Aero,170
6364,Lauterbach-Wernges,168
6365,Aschaffenburg,168
6366,Squamish,150
6367,Reichelsheim,168
6368,Schoenstadt,168
6369,Lauenbrueck,168
6370,Huettenbusch,168
6371,Vsar,206
6372,La Grande-4,150
6373,Alert Bay,150
6374,Nipawin,150
6375,Centralia,150
6376,Blue River,150
6377,Chetwynd,150
6378,Ross River,150
6379,Dolbeau-St-Félicien,150
6380,Amos,150
6381,Goderich,150
6382,Hope,150
6383,Haines Junction,150
6384,Digby,150
6385,Fort Liard,150
6386,Key Lake,150
6387,Leaf Rapids,150
6388,Matane,150
6389,Charlevoix,150
6390,Nejanilini Lake,150
6391,Owen Sound,150
6392,Port Hawkesbury,150
6393,St Thomas,150
6394,Smiths Falls,150
6395,St Leonard,150
6396,Virden,150
6397,Vernon,150
6398,Beaver Creek,150
6399,Salmon Arm,150
6400,Kelsey,150
6401,Pukatawagan,150
6402,Jenpeg,150
6403,Thicket Portage,150
6404,Pikwitonei,150
6405,Poplar River,150
6406,Pincher Creek,150
6407,Stewart,150
6408,Ignace,150
6409,Neubrandenburg,168
6410,Bamberg,168
6411,Zerbst/Anhalt,168
6412,Spadeadam,187
6413,Kinloss,187
6414,Biala Podlaska,61
6415,Lebork,61
6416,Deblin,61
6417,Leczyca,61
6418,,61
6419,Tomaszów Mazowiecki,61
6420,Björkvik,77
6421,Ljungbyhed,77
6422,Daugavpils,19
6423,Jekabpils,19
6424,Tukums,19
6425,Kedainiai,17
6426,Lime Acres,6
6427,Sowa,147
6428,Sumbe,125
6429,Mangochi,39
6430,Arandis,43
6431,Mariental,43
6432,Beni Suef,176
6433,Jiyanklis,176
6434,Merowe,76
6435,Alton/St Louis,235
6436,Brady,235
6437,Bishop,235
6438,Baker City,235
6439,Big Piney,235
6440,Battle Creek,235
6441,Burley,235
6442,Charles City,235
6443,Chanute,235
6444,Crossville,235
6445,Fort Belvoir,235
6446,Daggett,235
6447,Deming,235
6448,Mercury,235
6449,Needles,235
6450,San Marcos,235
6451,Junction,235
6452,Monticello,235
6453,Lovelock,235
6454,Mobridge,235
6455,Mc Comb,235
6456,Carbondale/Murphysboro,235
6457,Eastover,235
6458,Mayport,235
6459,Orangeburg,235
6460,Ottumwa,235
6461,Fort Rucker/Ozark,235
6462,Pinedale,235
6463,Poughkeepsie,235
6464,New Richmond,235
6465,Russell,235
6466,Redwood Falls,235
6467,Sonora,235
6468,Benton,235
6469,Aurora,235
6470,Ukiah,235
6471,Valentine,235
6472,Winnemucca,235
6473,Woodward,235
6474,Cocoa Beach,235
6475,Groom Lake,235
6476,Zanesville,235
6477,Gjadër,123
6478,Kukës,123
6479,Kuçovë,123
6480,Vlorë,123
6481,Haskovo,136
6482,Gabrovnitsa,136
6483,Graf Ignatievo,136
6484,Dolna Mitropoliya,136
6485,Balchik,136
6486,Castellón de la Plana,178
6487,Teruel,178
6488,Blois/Le Breuil,185
6489,Trento (TN),217
6490,Alessandria,217
6491,Biella (BI),217
6492,Vercelli,217
6493,Casale Monferrato,217
6494,Varese,217
6495,Novi Ligure,217
6496,Sarzana (SP),217
6497,Câmpia Turzii,69
6498,Marculesti,23
6499,Cahul,23
6500,Tiraspol,23
6501,Batajnica,70
6502,Rubelsanto,201
6503,Comayagua,205
6504,Upala,161
6505,San Nicolás,162
6506,Pinar Del Rio,162
6507,Kangan,215
6508,Karaj,215
6509,Ahmed Al Jaber AB,230
6510,Rayak,11
6511,Mirpur Khas,60
6512,Kamra,60
6513,Shorkot,60
6514,Sargodha,60
6515,Qayyarah,214
6516,Tikrit,214
6517,Tall Afar,214
6518,Taji,214
6519,Al Cut,214
6520,Nenana,235
6521,Wasilla,235
6522,Gangshan,105
6523,Iwakuni,221
6524,Ie,221
6525,Surallah,59
6526,Villa Maria,126
6527,Barretos,144
6528,Taubaté,144
6529,Tocopilla,157
6530,Chañaral,157
6531,Talca,157
6532,Taltal,157
6533,Apiay,160
6534,Coveñas,160
6535,La Dorada,160
6536,Paz De Ariporo,160
6537,Tunja,160
6538,Tres Esquinas,160
6539,Marandúa,160
6540,Rioja,56
6541,Jaén,56
6542,Tamchy,223
6543,Kant,223
6544,Ayaguz,9
6545,Chelkar,9
6546,Kyzyl-Syr,71
6547,Vilyuisk,71
6548,Dzhermuk,124
6549,Sovetskaya Gavan,71
6550,Omsukchan,71
6551,Chaybukha,71
6552,Keperveem,71
6553,Nikolayevsk-na-Amure Airport,71
6554,Palana,71
6555,Zheleznogorsk-Ilimsky,71
6556,Sarabuz,107
6557,Saki,107
6558,Dzhankoy,107
6559,Severomorsk,71
6560,Siversky,71
6561,Staraya Russa,71
6562,Baranavichi,148
6563,Babruisk,148
6564,Severo-Eniseysk,71
6565,Sharypovo,71
6566,Svetlogorsk,71
6567,Valek,71
6568,Maykop,71
6569,Dudinka,71
6570,Lukhovitsy,71
6571,Balabanovo,71
6572,Inta,71
6573,Izhma,71
6574,Zhigansk,71
6575,Buguruslan,71
6576,Polonnaruwa Town,14
6577,Durgapur,213
6578,Puttaparthi,213
6579,Meiktila,30
6580,Soltsy,71
6581,Kipelovo,71
6582,Kamyshin,71
6583,Smolensk,71
6584,Rtishchevo,71
6585,Alpha,128
6586,Deniliquin,128
6587,Forbes,128
6588,Morwell,128
6589,Sale,128
6590,West Wyalong,128
6591,Guanghua,159
6592,Shiyan,159
6593,Sunchon,228
6594,Mengnai,159
6595,Bengbu,159
6596,Rugao,159
6597,Wuhu,159
6598,Shanshan,159
6599,Yingkou,159
6600,Bogorodskoe,71
6601,Itapiranga,144
6602,Aguas Calientes,56
6603,Bressaucourt-Porrentruy,154
6604,Parakou,139
6605,Kandi,139
6606,Sokode,95
6607,Mango,95
6608,Arnbruck,168
6609,Aguachica,160
6610,Hermannsburg,128
6611,Pipalyatjara,128
6612,Areyonga,128
6613,Tracy,235
6614,Yuelamu,128
6615,Mimili,128
6616,Ali-Curung,128
6617,Krefeld,168
6618,Baidoa,85
6619,Ampilatwatja,128
6620,Petermann,128
6621,Harts Range,128
6622,Elliott,128
6623,Papunya,128
6624,Fregon,128
6625,Mt Liebig,128
6626,Baltrum,168
6627,Skagit,235
6628,Goondiwindi,128
6629,Odesa,107
6630,Lognes,185
6631,Evergreen,235
6632,Danielson,235
6633,Docker River,128
6634,Clearfield,235
6635,Rensselaer,235
6636,Ti Tree,128
6637,Sabetta,71
6638,Alxa Left Banner,159
6639,Svenborg,170
6640,Eger,208
6641,Simberi Island,58
6642,Bulolo,58
6643,Kintore,128
6644,Statesboro,235
6645,Utopia,128
6646,Nyirripi,128
6647,Amata,128
6648,Franz Josef,53
6649,Erldunda,128
6650,Foz do Iguassu,144
6651,Finke,128
6652,Jaguaruna,144
6653,Angatja Homeland,128
6654,Ihtiman,136
6655,Vogtareuth,168
6656,Not Specified,53
6657,New Smyrna Beach,235
6658,Delta Camp,147
6659,Hwange,8
6660,Shushenskoye,71
6661,Stockerau,127
6662,Klaipeda,17
6663,MINERAL POINT,235
6664,WEST BEND,235
6665,GAYLORD,235
6666,ANDERSON,235
6667,Novi Sad,70
6668,Grundarfjordur,216
6669,Prairie du Chien,235
6670,Kobok,209
6671,Torshavn,184
6672,Otjiwarongo,43
6673,Mona,187
6674,Rerik,168
6675,Cruz,144
6676,Albemarle,235
6677,Davis,235
6678,Mocksville,235
6679,Socorro,235
6680,Martinsville,235
6681,Mount Airy,235
6682,Taos,235
6683,Raton,235
6684,Pampa,235
6685,Sand Springs,235
6686,Flippin,235
6687,Borger,235
6688,Budaoers,208
6689,Jakabszallas,208
6690,Longwood,187
6691,Sankt-Augustin,168
6692,Nogliki,71
6693,Santa Ynez,235
6694,Haixi,159
6695,Qionghai,159
6696,Northeim,168
6697,Reggio Emilia,217
6698,Bowen,128
6699,Wulanchabu,159
6700,Odienne,155
6701,Siguiri,196
6702,Nzerekore,196
6703,Brockman,128
6704,Shaoyang,159
6705,Teixeira de Freitas,144
6706,Spartangurg,235
6707,Bajawa,209
6708,Gransee,168
6709,San Antonio de Pale,198
6710,Oyo,153
6711,Parsons,235
6712,Phongsaly,10
6713,Waycross,235
6714,Diass,84
6715,Coonawarra,128
6716,Naracoorte,128
6717,Camilla,235
6718,Clarenville,150
6719,Ponta Grossa,144
6720,Palenque,40
6721,Caloundra,128
6722,Clarks Point,235
6723,Williston Lake,150
6724,Doris Lake,150
6725,Tola,48
6726,Montecristi,172
6727,San Miguel,89
6728,Sandpoint,235
6729,Attu,194
6730,Kangaatsiaq,194
6731,Kitsissuarsuit,194
6732,Niaqornaarsuk,194
6733,Ilimanaq,194
6734,Qeqertaq,194
6735,Saqqaq,194
6736,Savissivik,194
6737,Siorapaluk,194
6738,Aappilattoq,194
6739,Innaarsuit,194
6740,Kangersuatsiaq,194
6741,Kullorsuaq,194
6742,Nuussuaq,194
6743,Tasiusaq,194
6744,Upernavik Kujalleq,194
6745,Narsaq Kujalleq,194
6746,Ikamiut,194
6747,Ammassivik,194
6748,Eqalugaarsuit,194
6749,Qassimiut,194
6750,Tiniteqilaaq,194
6751,Isortoq,194
6752,Kuummiit,194
6753,Sermiligaaq,194
6754,Ikerasaarsuk,194
6755,Illorsuit,194
